-33.714273573135856,-33.73252375252725,-33.496355211004264,-33.50640053992598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.222528325498297,-11.315774158878774,-8.825081150102946,-8.91605951575253
-12.971385853157393,-10.910737989615077,-12.99376792252685,-12.644571615163203,-28.069677828525705,-29.611428390297988,-29.597664565519473,-29.600349723164715,0.0,0.0,0.0,0.0,-32.06892151081827,-32.05625142036379,-31.731669502997185,-32.09681967598132
-33.28141559251584,-33.68063570633083,-33.86307952139039,-33.92446914293729,-31.793351541945043,-31.87515488112949,-31.910084599989336,-31.634472061388955,0.0,0.0,0.0,0.0,-3.224761258300727,-7.420416808042224,-0.7079420890214495,-3.2464226928298334
-33.71664833887625,-33.488630604070586,-33.70497969898894,-33.78019625103532,-27.647104025048097,-27.822769105285868,-27.73914448738445,-27.62223835322857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-32.95593012423148,-31.947275806485205,-32.90233927877042,-32.962663014194334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-16.575809126524696,-16.38674012724872,-15.898399461672156,-15.092305483242905,-28.89778653074548,-28.922462489501775,-28.93808658798492,-28.485038596492334,-27.689499647872065,-27.56406580029686,-26.260934179141767,-27.595486163478558,0.0,0.0,0.0,0.0
-30.65119721121581,-30.624716114211424,-29.73012166361261,-30.686543396756008,-29.841212184268247,-30.068393334938385,-29.974677447450418,-29.871594490926068,-28.50864223274677,-28.54279928617205,-28.578752243232607,-27.393522272561746,0.0,0.0,0.0,0.0
-28.76683302593635,-29.062047588247193,-28.52362778731355,-28.52947475881135,-13.848649224717816,-12.941424334168047,-11.809792932162093,-14.444083754051771,-29.60972604749402,-30.30064298080112,-30.442860251368476,-30.35617166631721,0.0,0.0,0.0,0.0
-11.809566438195207,-11.544273525967501,-11.545535634708806,-9.964647451688773,0.0,0.0,0.0,0.0,-31.067495498158102,-30.925038237131314,-30.914878508734706,-30.20510297151608,0.0,0.0,0.0,0.0
-25.454304450198517,-25.729195962485814,-25.322834928985714,-25.22315366943866,-28.77058182963097,-27.431535979149242,-28.636972216872756,-28.744035910640555,-29.856538649045632,-29.61886432615269,-29.25307593228985,-29.974366668178643,0.0,0.0,0.0,0.0
-33.03465484504451,-33.07605482876525,-33.03921625468621,-33.07462262526154,-31.701816823275912,-31.540351243844512,-31.673567901763736,-31.605231901991477,-29.825411281352302,-30.341382842506242,-30.30281158154741,-30.4199417093858,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-10.292418394493964,-10.504954739297732,-8.106433883568508,-8.903008273495557,-30.426205779185523,-28.087416485691012,-30.481267329302195,-30.689876899934685,0.0,0.0,0.0,0.0
0.0,0.0,-3.292201793331863,-3.4957565540934326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.916328713577365,-3.4693036247256472,-6.208441981117607,-5.387370222160543,-29.56749465588791,-28.969809537676014,-29.602824790314415,-29.554757540836395,-31.44674011134274,-30.891994084885756,-31.341442092440793,-31.39457847430176,0.0,0.0,0.0,0.0
-14.52587404084046,-15.169333824743397,-14.634841819748624,-13.526456562394038,-28.842464823460944,-29.092432496708923,-28.831807549550952,-28.921707132021666,-27.609861800520584,-27.857178964995896,-27.95922523206839,-27.684154416605864,0.0,0.0,0.0,0.0
0.0,0.0,-1.8430716923011055,-2.9429377667773595,-27.987800665176685,-27.229522482622293,-27.677227140957147,-27.217312172912898,-10.123704158330447,-10.283205905713395,-10.451762436527435,-10.156749102920193,0.0,0.0,0.0,0.0
-32.24875793315871,-32.37600445665329,-32.07351994055827,-32.128967665292116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-3.3662250715857827,-3.4240154991727483,-3.3753267961565814,-30.48844377315289,-30.93700339366582,-30.872866986218344,-31.071902205070092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.084378949547888,-8.744918145665208,-6.232038921487103,-6.142352024538839,-30.67892206657015,-30.855851740722926,-30.706606188881747,-30.68061948513411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-34.12054634058951,-34.05260695927485,-34.06849585838261,-33.947657547872865,-26.098659500278206,-26.042074622168464,-25.65066719977747,-26.272150004335828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-32.68549952442784,-32.379047264101864,-32.545324010218096,-32.2030740899131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-25.674083204878745,-26.035331486568218,-25.946162755048725,-26.232205894039797,-26.627243382567592,-26.290065752361084,-26.693460689630392,-26.686850006116764,-26.958721065276116,-27.28564944066385,-27.018353425271087,-25.082244206110204,-25.325963245976887,-24.901331105895387,-25.06826403047359,-23.86629665751263
-28.137666508232023,-27.10728565139822,-27.959364274140963,-28.21767817431154,-28.917151508594195,-28.988132782269634,-28.982690566707213,-28.924139530819573,-28.896963632024757,-27.399886416077244,-28.577866474018293,-29.075495850239285,-26.384632110731395,-26.28478577553405,-26.288721001660715,-25.1006172502462
-28.81555173474195,-28.813169407554316,-28.845894610524606,-27.675854564921764,-28.60413380055832,-28.495641318204058,-28.804456457639777,-28.564093707208126,-30.53350230019687,-29.540422941130622,-30.450445775521413,-30.60547668899599,-27.979840990642167,-26.14130503294286,-27.95588956989546,-27.943742287382886
-28.777816736048365,-30.325596084499654,-30.295303370506915,-30.242694399430782,0.0,0.0,0.0,0.0,-30.09848913159397,-30.151179039557178,-30.243748957347385,-29.855878609942785,-28.653649714496662,-28.546727204316717,-28.742608508670607,-27.354561151526767
-28.470278644441468,-29.61534934681796,-29.582757092556264,-29.671614688774646,-26.768390172092793,-28.080428557368364,-28.08774218236357,-28.097531334458495,-29.663881028400105,-29.796313203656517,-29.645496790902016,-27.93413374095865,-26.96115450566408,-26.977763454764432,-26.64974619092346,-27.080444423832525
-29.386075321025487,-28.02826388869519,-29.384092984331872,-29.1966514135429,-30.537873253556757,-30.428177707845943,-30.463509828014303,-29.064966539946003,-30.401140390607285,-30.432326209578086,-30.41883264229218,-30.318402060771927,-27.38214681590129,-27.39500240961248,-27.405308142417326,-27.087322661608
-28.86835674903576,-29.687189313922772,-29.679703237648603,-29.684554364509765,-31.553803314352518,-32.243958867676405,-32.2856923048197,-32.37091759091647,-30.2407365239023,-30.581665207394142,-29.530457330431293,-29.99145237777357,-29.154223719345552,-28.949931932156616,-28.35862057678649,-28.83746646204827
-30.32160214674314,-31.255901520889047,-31.23999071175252,-31.23974121486879,0.0,0.0,0.0,0.0,-19.541494908155464,-20.211670199242686,-20.124703310914875,-19.474951226276193,-28.32074214702006,-29.396148904006676,-29.399861923343327,-29.392479761053977
-31.151087486521114,-31.063540046322185,-30.48015580698425,-31.138001263684465,-28.367939387940527,-28.3217209215534,-28.117601229960027,-28.40021686854769,-31.114618119503223,-30.840035448295485,-31.107556822019607,-31.22271712184165,-28.527070966039176,-28.217001094418375,-27.613442814919402,-28.358730359178953
-30.344047509594173,-31.001644326812684,-31.667684190616193,-31.153215144488996,-30.543101842173606,-30.61968873198373,-30.231923917617856,-30.53652499399093,-31.729836464938103,-31.698832132820897,-31.09726347390192,-31.86696421086846,-29.118762838315476,-29.08847342189759,-29.068170626205696,-27.97436359025532
-31.607999336562578,-31.39742113755331,-30.756248647635847,-31.56917731598538,-31.505971287179534,-31.504853488333985,-30.098546959114653,-31.523228438676572,-24.25856661426062,-24.915281546944605,-24.26847589430429,-24.571610023858277,-30.83003566528845,-30.13095081072848,-30.92863346343166,-30.963280002058845
-31.394344573432797,-31.430380905669047,-31.136746981837646,-31.500192275672333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3673981052615534,-31.1813703008503,-30.78789360630439,-31.204125767174066,-31.217933377139303
-30.123229349413577,-30.232238239790068,-30.316674342413982,-30.347336307074148,-30.055674362072118,-29.977242470743892,-29.18502174310644,-29.99721879056691,0.0,0.0,0.0,0.0,-28.64447939369777,-28.665636757306004,-27.864941007962916,-28.50346644519763
-31.760333541451285,-31.792239324105292,-31.779284530406983,-31.089034420052137,-31.43151031539079,-31.5098067629487,-31.219146950486802,-31.44823086439242,0.0,0.0,0.0,0.0,-28.85977812541649,-29.724735394231722,-29.76732530544577,-29.711340958755393
-31.812039790923794,-31.857755719288924,-31.86777592680524,-31.83385153328081,-25.758674951757996,-25.354085412946134,-26.041036818683757,-25.328682116961986,0.0,0.0,0.0,0.0,-31.018711243205328,-31.16349739937238,-31.028794880002696,-31.07318735004375
-32.10175374258502,-32.15029755080805,-32.203697538541064,-32.22204850497601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.031708546436548,-31.144933990259275,-31.15326282571988,-31.189555861953853
-28.63583279953121,-28.815741343208153,-28.87888949879098,-28.956678338212875,-29.111402852164815,-29.071027815416077,-28.989612300305712,-27.29994406999397,-27.744312614647367,-27.78031896170544,-25.20410748735991,-27.83088835114861,-27.27487184510131,-26.86122589366284,-27.308285522376796,-27.187695504262166
-30.721149325639455,-30.563353732796752,-30.774663036761027,-29.993876967106964,-29.610002282072728,-30.921942672522963,-30.782001944006375,-30.984358696724236,-28.861411378856708,-29.02899878552337,-28.928889716843713,-27.099738820711696,-28.59491686532199,-28.69553028432219,-27.503161912264076,-28.64990617700591
-30.86531591858429,-30.23744664335927,-30.707000055277415,-30.73652487115514,-31.938349237472835,-32.051167016803404,-31.869580546599604,-31.61182563654173,-30.373106846356272,-30.466149643875056,-29.229002904244616,-30.529011770424354,-28.99329404434309,-30.036802728753514,-30.15766848196187,-30.09244325341968
-32.76668958435778,-32.38587158269312,-32.923166490607116,-32.822991330931885,0.0,0.0,0.0,0.0,-30.69200477140573,-30.662046544726913,-30.57707447078913,-29.469055901152437,-30.44307570979747,-30.413889962322237,-30.494271507593876,-30.05874204588487
-30.71746667435732,-30.964440488694216,-30.864020066537954,-31.049430577537066,-28.483275842820653,-28.30032966166818,-27.15563337980203,-28.151940732371692,-30.00110759543879,-28.128557407734252,-29.945465392033064,-30.06961825050707,-29.3826965469655,-28.267735216724844,-29.39331004812844,-29.43062808399951
-31.425150772355895,-31.45451826254177,-30.512240565973084,-31.251070185462876,-31.134843008294116,-30.93953773051074,-30.906638523076936,-30.28678678817247,-31.224975816906152,-29.034236454733307,-31.521852531983544,-31.12016191173809,-30.19405966235571,-30.23269652784892,-28.98339036086154,-30.18961754366272
-31.71756556119451,-31.6947670381806,-31.76297840355092,-30.44169975134097,-33.66068419791893,-33.54571135605088,-33.491517331520406,-33.13756864141781,-31.8627819948137,-31.762416768547475,-31.720232605967958,-30.655248824074896,-27.989918744975036,-28.17053518221119,-27.8935843635343,-28.215839312787377
-32.50487826506074,-33.505176217600074,-33.42042269118239,-33.449528172070856,0.0,0.0,0.0,0.0,-12.557858214544886,-14.312555444088591,-14.109533367221626,-14.059872027800221,-17.55111343112442,-17.21647297911271,-17.400661872667023,-18.21912311235326
-31.953049980384634,-32.05403672818812,-32.09661276748571,-31.307718101608117,-27.28007886188001,-29.278204123867432,-29.38661708516144,-29.00771470448911,-29.548178934601083,-31.1210543679257,-31.231383457418424,-31.140072504976185,-30.434849670254582,-29.68325589051463,-30.796384678353967,-30.63875369741057
-34.39192300255055,-34.5774045129303,-34.44508439039178,-34.22030334351878,-31.423148910844464,-29.652597744256916,-31.857744298735238,-31.421136798167726,-32.5979867613223,-32.14811509400734,-32.66394245396655,-32.306171775888906,-31.026687749187722,-31.709930356474736,-31.511706466804505,-31.639943688383326
-33.93173834598751,-33.908943593554355,-33.86245985699611,-33.50529378018261,-28.789652413854505,-28.475330293754745,-28.544228296241492,-28.63095016452407,-26.648806086032003,-26.66955601152345,-26.93211693927735,-26.240555333994386,-26.639539177029295,-25.557104541428306,-25.475011161513265,-25.799096375419545
-32.71758786527259,-32.033382190773466,-32.74674106776894,-32.79870970134838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.518416105101308,-5.47055881997811,-6.589382063831726,-6.063163657068568
-15.21324201675195,-14.612380983066071,-14.549646160169594,-14.527507659721788,-30.431749778563436,-30.571813070039298,-29.12564639026963,-30.71194951784729,0.0,0.0,0.0,0.0,-29.772426332980167,-29.65282866091269,-29.347263220076883,-29.86786544972656
-34.09664612226239,-34.09528272569957,-33.96285882244388,-34.106416899849954,-32.6360652449622,-32.662610253574606,-32.62728567632271,-32.729118807307444,0.0,0.0,0.0,0.0,-8.088035729447641,-8.461573951005713,-5.9066230263603705,-8.811544487804195
-32.82903595729578,-33.35418710750501,-33.396483214667796,-33.58976794556365,-26.568916303424032,-26.871674898074044,-26.207111834187256,-25.956696107026517,0.0,0.0,0.0,0.0,-7.942073492737048,-7.821087111462173,-5.701941012745641,-9.119231124189895
-33.90947516995321,-34.109028366689486,-33.944601877981604,-34.05791824125375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-25.935860169688198,-26.174285146314496,-26.035583382164454,-26.25646596592999,-31.170342221999135,-30.89937827798991,-29.999679312000413,-31.38549799228115,-28.123505124814134,-28.507380295196402,-27.880893701920296,-25.895791763134365,-28.659736537023534,-27.8205752387764,-28.715333047486503,-28.721120457853836
-33.05758490449983,-31.000225339784823,-32.94876196547965,-33.00855983659101,-33.42668879163658,-33.53469274663574,-31.64655864902511,-33.33892058000695,-26.388244138142298,-28.79469056459681,-28.705058433647547,-28.814803068409006,-29.87732566519118,-29.761984069731298,-29.83825080759667,-29.91956600806527
-32.572544880732124,-32.400789496205384,-32.60704274229171,-32.64346937840447,-32.21020570634529,-31.610338499392554,-31.83039980738399,-32.2100210471734,-31.22440053537722,-29.060379765716895,-31.101106389446606,-30.80454927929097,-30.572100936856323,-31.073441925816105,-31.12732381917284,-31.093956150330477
-34.57687578695015,-34.42834724127929,-34.487134670736026,-34.55858893732653,0.0,0.0,0.0,0.0,-30.860048398445656,-30.79576270854082,-30.9448185445288,-31.01224332912378,-31.897032678499407,-31.82741239992724,-31.84343140409551,-31.53206566407764
-32.711055264537414,-32.18178053393975,-32.66720354953356,-32.80297314290575,-30.956662780937677,-29.964479518518647,-30.888162393704224,-30.7128373826952,-30.208506478138585,-30.112672386990575,-29.78299989767499,-30.132262369855418,-30.292133476111196,-30.817178769261282,-30.73553492286067,-30.75155941542681
-33.24473169990288,-34.432690994743304,-34.519051458356685,-34.44765453992453,-33.70254771833559,-33.025450802856085,-33.92530319238929,-33.870889528742175,-31.354059344286284,-31.139461340862983,-31.282831014340413,-30.900514809142148,-31.256679822906914,-30.92215534929829,-31.201779517953966,-31.197898137580435
-33.9284928376625,-33.94825537989888,-33.93056983520569,-33.5169460161993,-33.241666845532585,-33.59042011205751,-33.33451511643696,-33.32418139720711,-28.695913237349735,-28.964012627788545,-29.91017201539225,-29.043897666170604,-18.58924209817517,-18.970770661435065,-17.541752316660933,-18.70231988206644
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-37.68988847736324,-37.30968951366225,-36.33170566252581,-37.48921106781778,-31.419150371457583,-29.43560396241837,-31.39226661314371,-31.442455800922197,-31.34175039574374,-31.355927933420794,-31.341879007709274,-30.602132026733972,-30.854451815389325,-31.724269138711612,-31.795122816829835,-31.860638050668854
-36.24737140338086,-36.28946890791638,-36.08035083902407,-34.88670445209457,-33.99486903798174,-33.932034997417205,-34.08123492683482,-33.79411394060738,-28.29742384373905,-28.302304168292178,-28.502672910942785,-28.30156179667828,-9.317490536060232,-11.45350083587474,-10.353795276394457,-12.696520886207319
-37.81426404711425,-39.30471822788263,-38.68068679371556,-38.71838786527917,-30.164845566020904,-30.707473486768013,-30.031946966687563,-30.133414562747944,-14.76076795582169,-14.433108606369018,-13.906057945205767,-13.368674977077635,-18.357343889693258,-18.42808796458563,-18.711266262754556,-18.52659355530782
-35.50445476443589,-35.48036843244002,-35.03416537479122,-35.627528047973456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-36.85171269951702,-35.67623460474009,-36.63577802409102,-36.5840797701752,-32.46539391607385,-32.96546737906811,-32.016798734955074,-32.53182708777478,0.0,0.0,0.0,0.0,-13.252645036366001,-13.724369227975519,-12.441278321263814,-13.295964366937616
-6.342513929581393,-5.968631101260227,-3.1776807264594393,-3.604421770562715,-31.543994168073475,-30.64721376637445,-31.207943144005885,-31.138158259269282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-35.53119596367451,-35.80282012972563,-35.214507846816375,-35.60218862963586,-26.78052778037927,-26.149895414172136,-26.99585200493874,-26.852107025069255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.934189407212775,-5.747572800799543,-8.61034852477982,-5.655355400510724,-31.15797306549688,-30.93873326493432,-30.735975555400824,-31.015989171266533,-29.10829804817815,-29.502760909212174,-29.19857901098244,-27.850040073102875,0.0,0.0,0.0,0.0
-32.52907591101656,-32.600939953315276,-32.55720236646381,-32.17007609848584,-11.978739788303617,-12.723631141206452,-12.536506819305506,-11.393760709665342,-28.26580769428178,-29.64442751194637,-29.84225813820387,-29.919977004649244,0.0,0.0,0.0,0.0
-6.217719739513303,-4.512938785265302,-5.482565660147532,-5.088934231860294,0.0,-3.603941391191488,-3.422962077942228,-2.7124643798462023,-31.86745501429074,-31.840730425806434,-31.75080499303494,-30.759097813121873,0.0,0.0,0.0,0.0
-3.0465363215236025,-2.813060956056792,-3.929241912901822,-4.867893358771511,0.0,0.0,0.0,0.0,-32.1004863764388,-32.139676051569694,-32.06996554786424,-32.26946043307597,0.0,0.0,0.0,0.0
-8.480399000287399,-8.808635652047837,-8.081436259469399,-8.305686424576173,-31.158125064458456,-31.21459085950942,-31.07893945681318,-29.479657704206836,-31.394440291005537,-30.769185247829043,-31.570249500697336,-31.546521557883295,0.0,0.0,0.0,0.0
-8.70764141060485,-8.689400127529373,-6.692598708326969,-8.973672500019546,-14.577739259387926,-14.947746734224637,-15.704827077060928,-13.790129258862661,-28.626158661481803,-28.993160794084673,-28.787332898264047,-29.72787646339885,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-2.97990161745079,0.0,0.0,-2.807783873031949,-14.712263208305275,-18.39922628800611,-15.649355576173381,-14.689810556681461,0.0,0.0,0.0,0.0
-33.87213046372719,-33.93287178442666,-33.87939735119779,-33.85878254204695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-31.56502106710472,-31.599711794715294,-30.651013944749586,-31.542705934890844,-32.346248758463766,-32.30021823874477,-32.34623578957006,-32.451725702342756,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-29.23259422713531,-29.362261963280528,-29.43349079925581,-29.06221189806202,-17.748311907284993,-16.417204358779276,-17.401157391331303,-15.939609080962605,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-29.75226042497361,-28.56051672484587,-29.686991280764996,-29.844136636219154,-9.76490060821656,-11.60862523587678,-10.911057997122871,-13.528254385249902,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.609158813138183,-3.8123994951206166,-6.617530258587171,-9.57093532266418,-32.266798015857425,-33.40713696470121,-33.533952491456006,-33.402710498499076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-36.49745357084549,-36.54585797537971,-36.67972053546439,-36.70241473110373,-25.291486126332163,-25.741324641281608,-25.19382624838827,-25.28821386640423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-22.507144816940354,-21.493311068448552,-21.550046926057608,-22.082365915372183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-19.228404391797717,-19.420074780730946,-19.544391465562658,-19.166165703480765,-27.261827088450715,-27.18905941859846,-27.122230538277545,-27.16927563625367,-26.90995754257705,-26.94800691602539,-25.680191491335552,-27.018724868448608
0.0,0.0,0.0,0.0,-17.276135915586377,-18.675191795254886,-18.067293339524753,-18.605415163962757,-29.268183079447333,-29.22062996818568,-28.863617538875125,-29.171346189598502,-25.873758246622483,-27.890920153540666,-27.85372103319432,-28.15570927333333
0.0,0.0,0.0,0.0,-7.509153384920413,-5.662326503855721,-3.1928421801949862,-6.022537146200712,-30.653984849274835,-30.657020208858473,-30.597529558765427,-30.698754998204706,-28.337841507184493,-29.15554898048876,-29.15306730423225,-29.328621425344053
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.15785250033506,-24.50504110828569,-24.59731635478613,-24.444582530815953,-30.414808842233832,-30.365639480477082,-29.99780758249829,-30.374601191795904
0.0,0.0,0.0,0.0,-27.717174969560183,-27.229385802077605,-27.7815095214684,-27.82009621938699,-29.848053479370968,-29.825677346060036,-29.710128110065,-29.853556656327367,-28.792783597657255,-27.842817543216277,-28.5302985959173,-28.555760960065882
0.0,0.0,0.0,0.0,-30.3772336396133,-30.394891343426124,-30.39773256114659,-29.71887131394527,-30.721805260685564,-30.70481692793901,-30.61784110139107,-30.66260412995251,-28.746629422654454,-28.821209135381025,-28.698627385229862,-27.66195761852104
0.0,0.0,0.0,0.0,-32.19036752017743,-32.1813304200673,-32.18736791316251,-31.92324202925269,-5.374296642792434,-6.009194302419488,-8.359722320975003,-8.343130978635756,-28.117788044661616,-29.34707061303213,-29.38840508184757,-29.474263699092504
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6056420380505934,-3.4493120626830507,-3.409554743127208,-30.90020527388589,-31.033644174585312,-30.882982867179848,-30.05325437307119
0.0,0.0,0.0,0.0,-28.92695407638047,-28.05466332097241,-28.985304208655045,-28.942026162300753,-31.030274103026585,-31.025367961811728,-31.054489481569867,-30.947185118236533,-30.348382922025465,-29.962169128619454,-28.784067892495816,-30.25897372823242
0.0,0.0,0.0,0.0,-30.626125631164996,-30.54584250291205,-30.649627378536316,-30.663437588808094,-13.265998712255534,-12.663276842469926,-12.213606207581524,-12.330793023602217,-30.745632671240656,-30.65341983576675,-29.590118771777206,-30.65585067618522
0.0,0.0,0.0,0.0,-6.760583142848883,-8.836716859105332,-8.636678226257537,-8.376029431490707,0.0,0.0,0.0,-3.6436085539396874,-32.253690047172825,-32.291085615115925,-32.319781702998455,-32.00523848830896
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.56390462379302,-33.208104941751024,-33.61730722007389,-33.61804161249564
0.0,0.0,0.0,0.0,-29.941574380279626,-30.11115244441929,-29.747927455086284,-30.013897591814448,0.0,0.0,0.0,0.0,-30.214889972505866,-29.55376175380715,-31.226751861433883,-30.45325304998387
0.0,0.0,0.0,0.0,-8.259111320087968,-8.132273158497071,-8.460870108621307,-9.34392873031979,0.0,0.0,0.0,0.0,-30.26060987478107,-31.48839472495358,-31.151183715933907,-30.98140765848657
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.887392642675856,-34.16900655966244,-33.37364352199053,-34.06799322053504
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.54677784635083,-34.30077711724053,-33.760676501792176,-34.373540225027746
0.0,0.0,0.0,0.0,-28.93621791126539,-28.331071036199848,-28.947982131154987,-28.873008852316794,-27.912737011746543,-27.380158689168233,-27.75008564396354,-27.713645635877803,-29.20103500246268,-28.746328983280073,-29.184680205339138,-29.424605403549915
0.0,0.0,0.0,0.0,-23.60038590662061,-22.85665543223002,-23.749368888885638,-23.521739525967153,-28.912080077096324,-28.87979940959512,-28.897969693812062,-27.62957648640891,-30.102869717044992,-29.206151058859877,-30.017610003213125,-29.915728186030176
0.0,0.0,0.0,0.0,-12.59985849432113,-12.138187229904384,-12.315188745797437,-10.77605549982865,-30.996247736680285,-30.965653810315033,-30.832640361059664,-30.953829723580945,-31.735193750717535,-31.75952346778739,-31.82660784364915,-30.489293888168284
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.203566957668556,-31.01123382669638,-31.289142133232485,-31.305827403433174,-33.39494073143609,-32.97755850318877,-33.488162449534435,-32.68346273441388
0.0,0.0,0.0,0.0,-28.48632586907183,-27.161312825089436,-28.897656827126802,-28.50217472557277,-30.190237799535907,-30.22100953058095,-29.528746428733506,-30.298746272691968,-31.75173397634017,-28.983669430924994,-30.80529546745322,-30.97334528200062
0.0,0.0,0.0,0.0,-32.30120293537696,-31.455812991256174,-32.283919908183854,-32.392529727824495,-30.88999903280152,-30.718028727669363,-30.886435414395176,-30.83655861712314,-32.13356709861757,-32.22032591812357,-31.652161875357123,-32.109363694744594
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3916181281084707,-23.76726492207577,-24.478976351477858,-23.866912442661974,-23.934206808120962,-32.08202514541838,-32.53693749775733,-32.445558799916114,-32.44815175114887
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.70736008352468,-37.52333368191779,-37.35582203302647,-37.32494741477654
0.0,0.0,0.0,0.0,-29.468739764525807,-29.16897894550651,-29.467070941391313,-29.464301225945185,-31.069774052340968,-31.848571279328507,-32.0043896615014,-32.070535130347416,-33.68786573227619,-34.57209707543453,-34.308427395357214,-34.250216494472426
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.485033604243092,-17.729921330509615,-19.026424966499935,-18.904593077997287,-33.0812110895682,-33.16876021350487,-33.153848730831136,-32.12089431838666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.650459941280259,-36.58590476196597,-36.51421160645511,-36.66423965222217,-35.722619532124625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-30.93603167065294,-29.294486563660133,-30.969902445634833,-30.982206464973444,0.0,0.0,0.0,0.0,-34.40402428118166,-33.274631130454125,-34.44877665688562,-34.52308475131099
0.0,0.0,0.0,0.0,0.0,-0.9,0.0,0.0,0.0,0.0,0.0,0.0,-37.094687176628064,-37.11327850176798,-37.31002148618964,-37.31273136420129
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-29.86737629401916,-30.202366735471184,-30.01670975367955,-29.93710477527062,-28.557394820295755,-26.961153356481773,-28.643615693384177,-28.612319293226086,-31.035987167477863,-31.198959307929776,-30.414902083902632,-31.258848402412127
0.0,0.0,0.0,0.0,-7.266294922385601,-8.841635605752375,-9.411889130468222,-8.186103176158941,-29.28646453799355,-28.150936307623503,-29.246484429949454,-29.54163790737373,-31.543227392920485,-31.477950364814372,-31.569125898692363,-30.801487523826758
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.691889842293726,-31.699305124539144,-31.380091414377752,-30.9020171152861,-32.53930956455117,-33.321721994154345,-33.58564843882898,-33.434019186245784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.86261393956593,-31.8467490473187,-31.86053771107187,-31.289396252676585,-34.90737403205982,-34.93550787407446,-34.94613053525458,-33.16118811843157
